locality,ward
Ashoknagar,NOT FOUND
Austin Town,NOT FOUND
Avenue Road,NOT FOUND
Balepet,NOT FOUND
Balepete,Chikpete
Benson Town,NOT FOUND
Bestamaranahalli,NOT FOUND
Bharati Nagar,NOT FOUND
Brigade Road,NOT FOUND
Brunton Road,NOT FOUND
Central Street,NOT FOUND
Chakravarthy Lane,NOT FOUND
Chickpet,NOT FOUND
Chikpet,NOT FOUND
Chord Road,NOT FOUND
Church Street,NOT FOUND
Commercial Street,Sampangiram Nagar
Cooke Town,NOT FOUND
Cox town,NOT FOUND
Coxtown,NOT FOUND
Crescent Road,NOT FOUND
Cubban Road,NOT FOUND
Cubbon Road,NOT FOUND
Cubbonpet,NOT FOUND
Cunningham,NOT FOUND
Cunningham Road,NOT FOUND
Dickenson Road,NOT FOUND
Dr. ambedkar veedhi,NOT FOUND
Ebrahim Sahib Street,NOT FOUND
Edward Road,NOT FOUND
Gayathrinagar,NOT FOUND
Gayatri Nagar,NOT FOUND
Haines Road,NOT FOUND
Harogadde,NOT FOUND
Hennagara,NOT FOUND
High Grounds,NOT FOUND
Hulimangala,NOT FOUND
Indalavadi,NOT FOUND
Infantry Road,NOT FOUND
Iyengar Road,NOT FOUND
J.C. Road,NOT FOUND
Jayachamaraja Road,NOT FOUND
Jumma Masjid Road,NOT FOUND
K. Kamraj Road,NOT FOUND
K.P.west,NOT FOUND
Kamaraj Road,NOT FOUND
Kasturba Road,NOT FOUND
Kilari Road,NOT FOUND
Kumara Krupa Road,NOT FOUND
KUMARAPARK,NOT FOUND
Lady Curzon Road,NOT FOUND
Lalbagh West,NOT FOUND
Langford Town,Shanthi Nagar
Lavelle Road,NOT FOUND
Madhava Nagar,NOT FOUND
Magadi Main Road,NOT FOUND
Magadi Road,NOT FOUND
Magrath Road,NOT FOUND
Mahatma Gandhi road,NOT FOUND
Mamulpet,NOT FOUND
Manjunatha Nagar,NOT FOUND
Marsur,NOT FOUND
Mavalli,Visvesvarapuram
MG Railway Colony,NOT FOUND
Millers Road,NOT FOUND
Minerva Circle,NOT FOUND
Mission Road,NOT FOUND
Museum Road,NOT FOUND
Nagarathpet,NOT FOUND
Narayan Pillai street,NOT FOUND
Narayana Pillai Street,NOT FOUND
Nrupathunga Road,NOT FOUND
Okalipuram,Okalipuram
P&t Col. kavalbyrasandra,NOT FOUND
Palace Road,NOT FOUND
Pasmpamahakavi Road,NOT FOUND
Prakash Nagar,Prakash Nagar
Promenade Road,NOT FOUND
Queens Road,NOT FOUND
Raj Bhavan Road,NOT FOUND
Raja Ram Mohan Roy Road,NOT FOUND
Rajbhavan,NOT FOUND
Ramachandrapuram,NOT FOUND
Residency Road,NOT FOUND
Rest House Road,NOT FOUND
Richmond Road,NOT FOUND
Richmond Town,NOT FOUND
S. R. Nagar,NOT FOUND
Samandur,NOT FOUND
Sampangiram Nagar,Sampangiram Nagar
Sampangiramnagar,NOT FOUND
Seppings Road,NOT FOUND
Seshadri Road,NOT FOUND
Shankarapuram,Sunkenahalli
Shankarpura,NOT FOUND
Shanthinagar,NOT FOUND
Shivaji Nagar,NOT FOUND
Shivajinagar,NOT FOUND
Sidihoskote,NOT FOUND
Sivan Chetty gardens,NOT FOUND
Srirampuram,Subhash Nagar
St. Johns Road,NOT FOUND
St. Marks Road,NOT FOUND
Subbarama Chetty Road,NOT FOUND
Subedar Chatram Rd,NOT FOUND
Subedar Chatram Road,NOT FOUND
Thammanayakanahalli,NOT FOUND
Thimmaiah Road,NOT FOUND
Ulsoor,NOT FOUND
Vanakanahalli,NOT FOUND
Vasanth Nagar,Vasanth Nagar
Vasanthnagar,NOT FOUND
Victoria Layout,Shanthala Nagar
Visveswarapuram,NOT FOUND
Vittal Mallya Road,NOT FOUND
Vittalnagar,NOT FOUND
Agrahara,Jakkur
Airport Road,NOT FOUND
Akshaya Nagar,Begur
Ali Asker Road,NOT FOUND
Amruthahalli,NOT FOUND
Baiyappanahalli,NOT FOUND
Ballandur,NOT FOUND
Bangalore Air port,NOT FOUND
Basavanagar,Vignana Nagar
Bellandur,NOT FOUND
Brookefield,NOT FOUND
Brookfield Road,NOT FOUND
Brookfields,NOT FOUND
C. V. Raman Nagar,NOT FOUND
C.V. Raman Nagar,NOT FOUND
C.V.raman nagar,NOT FOUND
Devanagundi,NOT FOUND
Devasandra,Devasandra
Doddanakundi,NOT FOUND
Doddanekkundi,NOT FOUND
Domlur,Dommalur
Domlur Layout,NOT FOUND
Dooravani Nagar,NOT FOUND
Doorvaninagar,NOT FOUND
Fraser Town,NOT FOUND
Frazer Town,Pulikeshi Nagar
Frazertown,NOT FOUND
Gangadhar Chetty Road,NOT FOUND
GR Tech Park,NOT FOUND
Gunjur,NOT FOUND
H.A.l ii stage,NOT FOUND
HAL Airport,HAL Airport
HAL Airport Road,NOT FOUND
HAL Road,NOT FOUND
Haralur Road,NOT FOUND
Harlur Road,NOT FOUND
Hoodi,NOT FOUND
HRBR Layout,NOT FOUND
Immedihalli,NOT FOUND
Indira Nagar,Dommalur
Indiranagar,NOT FOUND
Indiranagar Com. complex,NOT FOUND
ITPL Road,NOT FOUND
J C Nagar,NOT FOUND
J. C. Nagar,NOT FOUND
J.C. Nagar,NOT FOUND
J.C.nagar,NOT FOUND
Jayamahal Road,NOT FOUND
Jeevan Bheema Nagar,NOT FOUND
Jeevan Bhima Nagar,NOT FOUND
Jeevanbhima Nagar,Jeevanbhima Nagar
Jeevanbhimanagar,NOT FOUND
Kadugodi,Kadugudi
Kaggadasapura,NOT FOUND
Kaggalipura,NOT FOUND
Kaggdaspura,NOT FOUND
Kalkunte,NOT FOUND
Kannamangala,NOT FOUND
Kasavanahalli,Bellandur
Kasavanhalli,NOT FOUND
Kodihalli,Jeevanbhima Nagar
Koramangala,NOT FOUND
Koramangala I block,NOT FOUND
Koramangala Vi bk,NOT FOUND
KR Puram,NOT FOUND
Krishnaraja Puram,NOT FOUND
Krishnarajapuram,NOT FOUND
Krishnarajapuram R s,NOT FOUND
Kundalahalli,Doddanekkundi
M.H. Colony,NOT FOUND
Mahadevapura,A.Narayanapura
Mahadevapura Post,NOT FOUND
Mahadevpura Post,NOT FOUND
Malleshpalya,NOT FOUND
Marathahalli,NOT FOUND
Marathahalli Colony,NOT FOUND
Medimallasandra,NOT FOUND
Murugeshpalya,NOT FOUND
Muthusandra,NOT FOUND
Naduvathi,NOT FOUND
Nal,NOT FOUND
Old Airport Road,NOT FOUND
Old Madras Road,NOT FOUND
Panathur,NOT FOUND
Ramagondanahalli,Hagadooru
Ramamurthy Nagar,NOT FOUND
Rameshnagar,NOT FOUND
S M Road,NOT FOUND
S. V. Road,NOT FOUND
Samethanahalli,NOT FOUND
St. john's medical college,NOT FOUND
Thippasandra,NOT FOUND
Training Command iaf,NOT FOUND
Udaypura Post,NOT FOUND
Varthur,NOT FOUND
Vartur,NOT FOUND
Vibhutipura,NOT FOUND
Vimanapura,HAL Airport
Vimapura,NOT FOUND
Whitefield,NOT FOUND
Whitefield,NOT FOUND
Whitefield Sarjapur,NOT FOUND
Whitefield-Sarjapur,NOT FOUND
Yemalur,NOT FOUND
Allalasandra,NOT FOUND
Anandnagar,NOT FOUND
Arabic College,NOT FOUND
Aranya Bhavan,NOT FOUND
Attur,NOT FOUND
Bagalgunte,NOT FOUND
Bagalkunte,NOT FOUND
Bagalur Road,NOT FOUND
Banaswadi,NOT FOUND
Bel Road,NOT FOUND
Bellary Road,NOT FOUND
Bennigana Halli,NOT FOUND
Bhuvaneshwari Nagar,Uttarahalli
Bsf Campus yelahanka,NOT FOUND
Byappanahalli,NOT FOUND
Byatarayanapura,Gali Anjaneya Swamy Temple
Byatarayanapura,Gali Anjaneya Swamy Temple
Cholanayakkanahilli,NOT FOUND
Coles Road,NOT FOUND
Crpf Campus yelahanka,NOT FOUND
Damodaran Road,NOT FOUND
Dasarahalli,Thanisandra
Dasarahalli,Thanisandra
Devanahalli,NOT FOUND
Devarjeevanahalli,NOT FOUND
Dodda Bomasandra,NOT FOUND
Dollars Colony,NOT FOUND
Embassy Manyatha Tech Park,NOT FOUND
G.K.V.K,NOT FOUND
G.K.V.K Post,NOT FOUND
G.K.v.k.,NOT FOUND
Ganga Nagar,Ganga Nagar
Ganga Nagar Extension,NOT FOUND
Gangenahalli,NOT FOUND
Geddalahalli,Radhakrishna Temple
GKVK Post,NOT FOUND
Gokula Extension,NOT FOUND
Goraguntepalya,NOT FOUND
Govindapalya,NOT FOUND
Guddadahalli,Bapuji Nagar
Guttahalli,NOT FOUND
H M t,NOT FOUND
H.A. farm,NOT FOUND
H.M.T,NOT FOUND
HBR Layout,NOT FOUND
Hebbal,NOT FOUND
Hebbal Agrl Farm,NOT FOUND
Hebbal Kempapura,Byatarayanapura
Hebbal-Kempapura,NOT FOUND
Hennur,NOT FOUND
Hesaraghatta,NOT FOUND
Hesaraghatta Lake,NOT FOUND
Hesarghatta Main Rd,NOT FOUND
Hessaraghatta,NOT FOUND
HMT Layout,Ganga Nagar
HMT Road,NOT FOUND
Horamavu,Horamavu
Hutchins Road,NOT FOUND
Industrial Estate,NOT FOUND
Industrial state,NOT FOUND
Jakkur,NOT FOUND
Jala Hobli,NOT FOUND
Jalahalli,Jalahalli
Jalahalli East,Kuvempu Nagar
Jalahalli Village,NOT FOUND
Jalahalli West,Shettyhalli
Jalavayuvihar,NOT FOUND
Jaymahal,NOT FOUND
Jeevanahalli,Maruthiseva Nagar
Kacharakanahalli,NOT FOUND
Kadugondanahalli,Nagavara
Kalasipalyam,Dharmarayaswamy Temple
Kalyan Nagar,NOT FOUND
Kalyanagar,NOT FOUND
Kamagondanahalli,NOT FOUND
Kammagondahalli,NOT FOUND
Kanteeravanagar,NOT FOUND
Kasturi Nagar,Benniganahalli
Kasturinagar,NOT FOUND
Kaval Bairasandra,Kavalbyrasandra
Kavalbyrasandra,NOT FOUND
Kempaura,NOT FOUND
Kendriya Vihar,Kempegowda
Kodigehalli,NOT FOUND
Kothanur,NOT FOUND
KUMARA PARK,NOT FOUND
KUMARAPARK SHESHADRIPURAM,NOT FOUND
Lingarajapuram,NOT FOUND
M S r road,NOT FOUND
Malkand Lines,NOT FOUND
Malleshwaram,Kadumalleshwara
Malleswaram,NOT FOUND
Malleswaram West,NOT FOUND
Mandalay Lines,NOT FOUND
Maruthi Nagar,Uttarahalli
Maruthi Sevanagar,NOT FOUND
Mathikere,NOT FOUND
Mathikere Extension,NOT FOUND
MS Ramaiah Road,NOT FOUND
Msrit,NOT FOUND
Nagarvar Kari,NOT FOUND
Nagasandra,Chokkasandra
Nagashetty Halli,NOT FOUND
Nagavara,C.V.Raman Nagar
Nagavara Road,NOT FOUND
Nalagadderanahalli,NOT FOUND
Nandhini Layout,NOT FOUND
Nandidurg Road,NOT FOUND
Nandidurga Road,NOT FOUND
Nandini Layout,Nandini Layout
Nandinilayout,NOT FOUND
Nelamangala,NOT FOUND
OMBR Layout,Banasawadi
Palace Guttahalli,NOT FOUND
Peenya,H.M.T
Peenya I stage,NOT FOUND
Peenya Ii stage,NOT FOUND
Peenya S.I.,NOT FOUND
Peenya Small industries,NOT FOUND
Pulikeshi Nagar,NOT FOUND
R T nagar,NOT FOUND
R. K. Puram,NOT FOUND
R.M.V. Extension,NOT FOUND
R.M.v. extension ii stage,NOT FOUND
R.T. Nagar,NOT FOUND
Rajanakunte,NOT FOUND
Rajankunte,NOT FOUND
Ramakrishna Hegde nagar,NOT FOUND
RMV 2nd stage,NOT FOUND
RT Nagar,Jayachamarajendra Nagar
Sadashiv Nagar,NOT FOUND
Sadashiva Nagar,Aramane Nagar
Sadashivanagar,NOT FOUND
Sadashivnagar,NOT FOUND
Sahakara Nagar,NOT FOUND
Sahakaranagar P.o,NOT FOUND
Sahakarnagar,NOT FOUND
Sanjay Nagar,Marathalli
Sanjaynagar,NOT FOUND
Sankey Road,NOT FOUND
Saraswathipuram,Nandini Layout
Science Institute,NOT FOUND
Seshadripuram,Gandhi Nagar
Sharada Nagar,Vasanthapura
Singanayakanahalli,NOT FOUND
St. thomas town,NOT FOUND
Subbaiah Palaya,NOT FOUND
Sultanpalya,Kavalbyrasandra
Swimming Pool extn,NOT FOUND
Tank Bund Road,NOT FOUND
Tata Nagar,NOT FOUND
Telecom Layouts,NOT FOUND
Vaiyyalikaval,NOT FOUND
Vasant Nagar,NOT FOUND
Venkatagiri Kote,NOT FOUND
Venkatarangapura,NOT FOUND
Venkateshapura,NOT FOUND
Vyalikaval Extn,NOT FOUND
Wheel And axle plant,NOT FOUND
Yelahanka,NOT FOUND
Yelahanka Road,NOT FOUND
Yelahanka Satellite town,NOT FOUND
Yeshwanthpur,NOT FOUND
Yeshwanthpur Bazar,NOT FOUND
Yeswanthpur,NOT FOUND
Yeswanthpura,NOT FOUND
Agara,HSR Layout
Anekal,NOT FOUND
Anekal Taluk,NOT FOUND
Anekalbazar,NOT FOUND
Arakere,Arakere
Attibele,NOT FOUND
B Sk ii stage,NOT FOUND
Banashankari,NOT FOUND
Banashankari Iii stage,NOT FOUND
Bannerghatta,NOT FOUND
Bannerghatta Rd,NOT FOUND
Bannerghatta Road,NOT FOUND
Basavanagudi,NOT FOUND
Basavangudi,NOT FOUND
Begur Koppa Road,NOT FOUND
Begur-Koppa Road,NOT FOUND
Bidaraguppe,NOT FOUND
Bilekahalli,NOT FOUND
Bommanahalli,Bommanahalli
BTM Layout,NOT FOUND
BTS Layout,Arakere
Bull Temple Road,NOT FOUND
Chamrajpet Bazar,NOT FOUND
Chandrapura,NOT FOUND
Chikkalasandra,NOT FOUND
Davanagere,NOT FOUND
Davangere,NOT FOUND
Diagonal Road,NOT FOUND
Doddakallasandra,Vasanthapura
Doddamavalli,NOT FOUND
Doddathogur,NOT FOUND
Doddathogur village,NOT FOUND
Dommasandra,NOT FOUND
Ejipura,Ejipura
Electronics city,NOT FOUND
Electronics City,NOT FOUND
Gandhi Bazar,Sunkenahalli
Gavipuram,Hanumantha Nagar
Girinagar,NOT FOUND
Govindaraj Nagar,NOT FOUND
Halasuru,NOT FOUND
Handenahalli,NOT FOUND
Hanumanthanagar,NOT FOUND
Harapanahalli,NOT FOUND
Hebbagodi,NOT FOUND
Hongasandra,Hongasandra
Hosakerehalli,Hosakerehalli
Hosur Road,NOT FOUND
Hosur Road,NOT FOUND
Hsr Layout,NOT FOUND
Hulimavu,Arakere
ISRO Layout,Doddanekkundi
Ittamadu Layout,NOT FOUND
J P nagar,NOT FOUND
J. P. Nagar,NOT FOUND
J.P. Nagar,NOT FOUND
Jakkasandra Post,NOT FOUND
Jaya Nagar,NOT FOUND
Jayanagar,NOT FOUND
Jayanagar West,NOT FOUND
Jayangar East,NOT FOUND
Jayangar Iii block,NOT FOUND
Jigani,NOT FOUND
Journalist Colony,NOT FOUND
JP Nagar,NOT FOUND
Jp Nagar iii phase,NOT FOUND
K.R. Road,NOT FOUND
Kamanhalli,NOT FOUND
Kammanahalli,Kammanahalli
Kanakapura Road,NOT FOUND
Kathriguppe,Katriguppe
Kempapura,Bellandur
Kendriya Sadan,NOT FOUND
Konanakunte,NOT FOUND
Kumaraswamy Layout,NOT FOUND
Kumbalgodu,NOT FOUND
Kumbaragundi,NOT FOUND
Lakkasandra,NOT FOUND
Lakshman Mudaliar Street,NOT FOUND
Lakshmipura,Hoysala Nagar
Madhavan Park,NOT FOUND
Madivala,Madiwala
Mayasandra,NOT FOUND
Mico Layout,Hongasandra
Mount St joseph,NOT FOUND
Mudaliar Road,NOT FOUND
Muthanallur,NOT FOUND
Nayandahalli,Nayandanahalli
Neelasandra,NOT FOUND
Neralur,NOT FOUND
O.T.C. Road,NOT FOUND
Off Sarjapur Road,NOT FOUND
Padmanabhanagar,Padmanabha Nagar
Padmanabhnagar,NOT FOUND
R.V. Road,NOT FOUND
Raghavendra Nagar,Konanakunte
Raja Rajeshwari Nagar,NOT FOUND
Rajpet,NOT FOUND
Ramanashree Nagar,Begur
Sarjapur,NOT FOUND
Sarjapur Road,NOT FOUND
Sarjapura,NOT FOUND
Shanti Nagar,NOT FOUND
Siddaiah Road,NOT FOUND
Singasandra,Singasandra
State Bank of mysore colony,NOT FOUND
Subramanyapura,Uttarahalli
Sunkalpet,NOT FOUND
Surya city,NOT FOUND
Tavarekere Road,NOT FOUND
Thyagarajanagar,NOT FOUND
Tilak Nagar,NOT FOUND
Tilaknagar,NOT FOUND
Uttarahalli,NOT FOUND
Uttrahlli,NOT FOUND
V.V.Puram,NOT FOUND
Vikramnagar,NOT FOUND
Vivek Nagar,NOT FOUND
Viveknagar,Vannarpet
VV Puram,NOT FOUND
Walton Road,NOT FOUND
Wilson Garden,Hombegowda Nagar
Yadavanahalli,NOT FOUND
Yediyur,Yadiyuru
Yelachenahalli,NOT FOUND
Anubhav Nagar,NOT FOUND
Avani Sringeri mutt,NOT FOUND
Bapuji Nagar,Attiguppe
Bapujinagar,NOT FOUND
Basaveshwara Nagar,Jnanabharathi
Basaveshwaranagar,NOT FOUND
Basaveshwarnagar,NOT FOUND
Basaveswaranagar Ii stage,NOT FOUND
Bhashyam Circle,NOT FOUND
Cambridge Layout,NOT FOUND
Chamarajpet,Chamrajpet
Chamrajpet,NOT FOUND
Chandra Lay out,NOT FOUND
Chandra Layout,Nagarabhavi
Chikkabettahalli,NOT FOUND
Gandhi Nagar,Nagavara
Gaviopuram Extension,NOT FOUND
Gaviopuram Guttanahalli,NOT FOUND
Hegganahalli,Hegganahalli
K H b colony,NOT FOUND
Kamakshipalya,Vrushabhavathi
Kempe Gowda Road,NOT FOUND
Kengeri,Kengeri
Kengiri,NOT FOUND
KHB Colony,Maruthiseva Nagar
Laggere,Laggere
Mahalakshmipuram,NOT FOUND
Mahalakshmipuram Layout,NOT FOUND
Mudalapalya,Moodalapalya
Mysore,NOT FOUND
Mysore Road,NOT FOUND
N. G. E. F Layout,NOT FOUND
Nagarbhavi,NOT FOUND
Narasimharaja Colony,NOT FOUND
Narasimjharaja Road,NOT FOUND
Nehru Main Rd,NOT FOUND
Rajaji Nagar,NOT FOUND
Rajajinagar,NOT FOUND
Rajajinagar I block,NOT FOUND
Rajajinagar Ivth block,NOT FOUND
Rajarajeshwarinagar,NOT FOUND
RPC Layout,Hampi Nagar
Srinivas Nagar,Nandini Layout
Sunkadakatte,Hegganahalli
Tumkur Road,NOT FOUND
Ullal,NOT FOUND
Vidyaranyapura,NOT FOUND
Vijay Nagar,NOT FOUND
Vijayanagar,Hagadooru
Vijayanagar East,NOT FOUND
